"ps_playlistid","ps_songid"
418,46613
621,3387
361,13737
609,1849
168,20614
60,4939
502,26005
5,12363
814,28912
718,41675
719,15795
204,3247
142,15890
757,30783
992,15764
606,44376
169,28280
657,5528
873,49926
826,14771
897,48403
442,823
514,15008
962,14908
147,25302
439,40760
890,5117
787,10803
433,17754
511,16307
135,25163
120,12682
415,9116
325,5748
201,20433
869,39284
655,45309
606,28363
713,15298
661,6843
754,14455
699,43041
790,49654
737,4426
484,19174
618,30771
553,6124
45,37348
865,37687
820,4398
664,28610
136,13303
196,43568
606,17266
42,48666
978,46589
410,18983
744,48989
714,26259
181,1011
924,40833
668,39854
458,20641
695,28990
62,6171
964,12432
194,31789
521,12839
65,26915
386,15055
649,2705
82,5236
952,21972
668,20163
323,15520
586,39142
798,1881
708,49012
181,26031
297,41007
227,14237
141,17335
213,44036
915,8469
251,17581
177,16087
139,31177
951,14349
228,10235
105,4901
599,48949
325,33436
649,34451
717,44401
824,28576
226,10988
944,7174
835,12244
265,8063
831,32151
848,18959
45,12575
452,18937
224,39023
959,13106
118,15484
324,39879
330,9129
81,29945
408,12586
664,8891
764,24617
887,280
179,43348
391,21854
801,29508
415,1727
265,19590
371,44087
200,14374
827,46593
867,16097
494,10865
636,8091
807,29045
601,9793
655,35055
109,5510
93,889
45,2262
183,46230
268,39517
635,43108
189,32126
693,39202
910,22461
127,19370
164,7581
417,47268
676,48217
959,23980
230,49065
796,41092
367,32207
238,9914
662,16952
182,15806
68,383
671,49149
567,36573
78,18557
450,14960
569,43068
252,5435
5,14994
247,46283
904,35418
904,46537
45,43040
306,31750
115,21117
290,915
885,47272
581,25033
898,35222
973,21848
116,27833
514,40018
537,10685
280,20874
962,11514
667,25099
880,44896
217,10363
88,40599
177,41312
23,20284
344,36827
231,21749
50,42563
180,28227
364,8140
939,35672
538,12789
340,42206
625,23046
424,24238
50,49956
852,47406
642,15048
676,43503
237,41937
453,17444
696,41335
929,2781
531,26123
936,6131
655,15090
234,39708
902,34245
391,24858
628,9358
735,27146
47,27050
429,20436
800,9203
471,14354
940,8801
588,23192
11,6628
107,19440
455,9013
262,29075
112,35961
605,18664
292,46585
582,13447
693,3968
607,18033
896,23003
311,10200
537,3873
949,44330
88,27036
444,14868
76,24196
413,31411
411,40533
141,15935
372,49280
888,25891
82,37828
853,47438
575,42818
853,26927
775,30521
581,38630
108,27117
405,40321
576,23740
79,15539
780,36097
749,16143
707,44172
989,9459
768,9153
708,21289
812,9038
883,15169
531,23704
190,10262
899,33769
102,38440
527,13991
663,1138
931,7434
597,16131
464,5975
941,37314
49,8660
302,40173
457,31906
671,301
44,37458
819,45389
950,24856
849,23416
972,40232
641,10965
452,2082
173,45686
475,22849
935,36847
59,34301
101,43462
887,42976
671,38545
353,40100
770,11142
213,27544
931,26631
694,1452
74,4723
254,34356
264,19432
563,39363
896,49286
534,26077
211,3957
66,23770
802,42150
480,3706
161,1011
86,7167
668,1764
819,15189
35,36524
147,27972
495,11253
286,30976
17,30181
68,14008
447,43558
925,11221
360,33069
509,41088
507,27747
912,23124
942,8564
422,28233
522,39031
714,32379
101,6702
335,18017
879,44543
985,15344
403,49882
974,9729
474,49790
670,1911
247,34873
134,17295
194,18622
49,30023
22,17614
818,39314
350,3176
144,25512
508,33453
491,46869
573,30603
425,7862
912,6602
535,44768
336,14008
562,8153
732,1999
795,5241
47,24067
119,29246
932,18544
77,9990
912,2327
427,47101
211,14190
313,7695
470,35138
300,2999
410,48312
115,3239
52,44556
625,31500
413,35613
500,23448
61,1126
815,24534
853,49763
173,7254
884,29754
856,4222
268,36282
806,43759
102,31421
290,11013
76,175
691,12905
886,41019
613,14064
18,22052
744,16125
484,20482
166,32229
429,11043
922,47768
542,8052
615,12132
700,45560
709,10180
86,4543
548,12955
292,33759
445,20027
115,2825
895,16684
390,29694
675,1169
608,23716
828,1450
436,45629
757,23761
726,18000
802,49214
122,6913
348,47036
872,34084
196,9633
869,19106
71,22215
658,47041
299,35981
738,6650
749,32638
231,33951
448,41863
353,16618
773,34199
278,8926
418,46810
568,26127
332,40615
681,38268
140,23357
777,49982
598,560
831,39006
594,11724
33,20799
405,45531
682,16951
892,10476
878,32765
462,37361
264,48618
845,15114
611,15847
425,20303
816,17416
836,20462
475,14270
148,7211
897,38409
174,13913
145,5929
190,30003
683,42401
397,12393
702,36624
229,8689
636,17788
85,25255
790,4458
294,550
874,2000
189,6164
389,35639
54,7174
447,45896
956,4436
12,19709
908,35844
409,30612
927,44872
282,5106
128,33230
766,5021
993,40989
837,9048
382,14168
293,20229
696,13877
271,13991
205,9814
541,47708
469,49059
197,165
338,12246
408,37129
109,11168
774,14680
913,26822
409,33992
327,11827
213,28978
664,17480
465,15543
208,26605
485,15702
851,37750
564,27001
976,20414
338,34442
989,43940
214,8553
794,14344
215,12118
237,231
324,8779
953,44016
564,33983
338,14656
751,41535
330,10352
741,28022
306,18654
656,42269
375,38714
75,122
296,43145
36,40963
400,46794
164,29504
189,5739
235,38232
33,18432
94,31631
558,4861
619,49894
201,38832
457,34647
159,12188
369,12143
30,1535
164,33391
535,13244
67,20232
516,26169
82,8685
246,11874
483,30104
308,5345
351,9393
508,10902
776,45477
310,30142
786,40617
159,45985
601,32894
175,17952
126,45763
482,10402
261,45028
306,9147
536,32155
978,22680
664,22182
512,46518
722,7023
671,30182
380,36732
749,32047
111,35619
963,21712
683,33792
439,42079
954,27311
606,47407
154,46013
936,27589
852,35745
271,836
723,4020
461,45472
653,4700
856,42512
871,20428
178,26854
15,48065
970,17071
739,7404
690,34641
457,24987
587,6215
997,45530
940,24026
692,16667
22,21447
322,5771
516,19177
844,3806
823,26790
935,40386
213,22977
652,37737
637,13498
795,46413
71,49663
490,11881
941,48238
145,14305
519,33981
886,33975
512,23168
594,13697
352,10915
836,23673
115,42961
747,32296
737,38439
784,8448
233,31924
499,6865
6,5518
568,41409
877,47022
123,21019
303,41641
15,35972
649,5036
275,32572
918,29443
3,40420
921,15655
297,29767
825,6172
468,24296
664,40804
845,17802
414,33337
89,8426
171,10645
988,33818
15,6027
441,5141
788,49221
466,41406
253,35931
308,27654
212,40404
669,3395
995,8233
756,37822
949,14268
92,27095
976,49149
76,29183
641,48822
411,27880
529,4045
53,29928
657,49350
38,12436
859,19316
77,26353
21,8336
618,14098
148,22749
532,11495
80,22932
521,20871
447,48952
279,43159
206,46264
498,49635
118,23
33,8153
596,15123
562,40829
639,22010
701,16513
709,15805
392,40639
831,27493
982,43276
659,5385
298,16132
849,47722
332,15495
150,7627
210,48524
618,44381
13,47662
229,48387
197,4938
909,42028
957,44161
899,16732
160,49602
338,38738
139,47226
323,2710
155,3841
167,39890
830,27718
854,36086
928,18873
370,45391
564,35479
262,49051
295,2980
901,14316
960,31719
687,247
203,14337
137,7003
853,33095
727,44957
101,9812
852,39575
851,21902
577,23769
495,25554
217,43176
340,12744
99,41325
927,23697
22,26004
822,383
201,1928
869,10059
850,23709
582,47
520,28876
59,39459
150,29458
690,33737
475,33298
779,46724
895,29679
990,9867
228,39
161,2605
972,26188
135,49357
523,35339
352,42253
205,17298
983,36985
599,651
569,2939
682,621
716,16989
938,3868
577,35956
196,44638
933,34893
421,48236
348,17965
146,3306
889,8508
929,42431
301,33978
691,48993
888,19296
914,1611
884,41095
815,49660
8,38014
678,22743
773,15727
38,14243
692,23176
354,27285
774,14565
618,37104
750,5388
966,6177
41,33978
536,7912
321,43250
641,24973
630,2800
624,31042
448,28821
984,29598
111,11394
624,12523
762,4104
252,45687
889,28856
260,18515
882,38858
732,41226
905,19688
310,30037
118,34070
128,49303
927,8872
58,44507
36,22268
423,42620
848,15535
306,8178
260,30553
771,36623
619,38942
813,31601
495,23365
330,6640
406,17145
369,23107
356,22680
280,11879
541,43159
697,23391
440,9874
783,46100
663,43395
739,5114
360,14656
837,10922
845,37680
157,30554
199,24644
686,10902
375,42753
171,39481
922,777
435,35099
136,39513
666,17190
980,48299
507,34255
477,6677
460,21617
718,34719
97,44547
340,473
557,31562
348,28533
491,46437
99,12185
486,23545
826,18716
875,43483
747,4997
216,38438
160,515
298,43135
323,44619
401,6025
330,12080
785,36696
715,47793
671,1717
33,15460
108,25134
3,5279
200,19053
199,49147
366,22547
936,10552
532,20663
309,6414
376,15460
304,7539
44,26236
272,6583
538,42347
292,34051
838,37633
453,49811
596,17523
276,21978
937,39852
286,38021
274,28205
877,39211
853,7779
711,10392
91,43410
839,46330
208,25280
382,40298
702,14991
375,24756
82,42170
217,39523
18,17955
269,9924
143,20700
903,14163
534,38397
762,5455
109,28242
931,27357
953,36655
197,26988
681,15977
843,9005
654,14772
245,8854
260,30175
373,35625
672,30563
526,44883
36,9379
162,2342
266,30717
283,32667
469,6153
758,18194
616,45063
591,5144
811,8813
306,24301
607,6788
601,27904
562,12328
214,18446
81,37679
735,10425
682,10044
961,11882
322,12962
290,40261
235,49294
30,13672
793,33367
608,38932
98,32358
998,82
871,42155
536,30502
852,32177
396,41469
191,17767
393,7444
487,32718
812,13924
107,28894
118,1493
539,19528
593,18989
404,11617
270,10913
614,4936
406,34811
898,39821
377,33743
506,4147
960,26761
69,5213
421,42906
220,49558
298,37251
68,12425
185,30763
499,19158
312,43681
731,49567
182,38780
229,14639
481,23477
166,17382
575,24652
802,28753
53,36149
685,44272
208,7686
555,27236
472,13647
143,9234
122,12484
500,26291
268,21303
698,14917
723,5605
122,20874
339,47427
623,45285
691,27032
51,14827
915,956
313,6171
818,10762
343,16696
730,41581
398,43016
817,36521
872,49313
926,49156
814,15332
532,44702
365,40440
778,48099
108,19069
572,930
823,30604
592,28622
822,24771
168,28147
745,35289
199,45147
200,14107
333,28334
6,22324
185,18661
73,4548
748,28912
296,2019
466,33299
535,26178
834,9317
337,23620
464,6635
288,4342
741,47245
377,33843
286,43373
823,47987
4,3131
416,33553
753,9341
535,18466
416,7018
374,10935
488,2763
651,24235
448,18279
932,49036
926,10055
283,14533
383,22245
167,37327
677,46913
284,24504
950,2072
817,28401
731,46055
755,480
598,14030
577,13048
953,3942
844,1551
428,19532
114,5480
208,36925
685,38611
133,32718
408,1110
10,11450
847,28314
442,9202
412,18706
430,22060
904,16853
797,28480
189,7409
458,22134
418,48159
844,49119
273,33594
527,18049
322,26399
769,32772
59,32778
681,30561
260,42639
410,831
789,29835
653,6680
751,47093
224,12287
671,30109
989,20222
30,37865
32,46876
468,25199
894,43422
748,33816
101,10123
200,43175
146,8370
422,46182
688,47273
994,47395
180,29134
856,17018
842,43218
591,21083
151,9668
95,20274
61,8180
361,46893
924,45357
320,11356
589,10255
499,49071
967,5595
610,24355
981,9138
212,32402
489,43763
279,37832
388,10396
404,13485
462,17266
976,25125
285,47372
936,1066
494,39793
654,29491
771,33352
886,19239
951,7418
778,31129
358,13349
620,16278
633,47258
987,13176
366,7428
105,21939
474,23679
190,43996
789,48416
922,10941
736,4834
463,38669
926,22468
130,32379
247,4106
306,17632
257,16745
970,30974
914,5471
356,8
258,25125
551,43469
405,40329
924,40712
572,42532
572,28542
804,29440
771,3358
207,42278
59,30168
582,45153
677,14583
853,21409
119,11559
425,16736
142,39267
786,15208
408,35927
616,17956
953,20429
16,7464
853,24906
666,19170
975,24715
842,15469
158,19119
988,17832
369,20246
245,24483
86,17148
716,37101
469,22304
127,37155
221,21244
830,14806
744,40896
911,49382
509,36869
74,13576
526,1325
838,5108
749,1389
356,17812
261,49909
16,47311
192,36480
896,48846
485,47301
979,25145
193,47658
524,46966
489,45603
755,13627
756,35296
103,26859
821,40087
557,13811
118,37858
43,42679
305,28386
609,14927
161,4829
860,48179
134,30061
806,28696
245,22894
732,9439
117,4374
315,7240
227,4115
608,27419
243,18274
673,26818
42,19093
859,47665
618,43067
362,11332
192,1413
744,32813
422,18289
890,34328
745,16385
190,36585
23,10974
998,26984
29,15873
76,47862
600,13636
860,11121
724,41896
747,38657
285,17829
880,48601
104,16356
502,8369
396,45712
593,28057
75,9133
719,9700
932,47250
609,36655
746,31091
488,47302
471,43703
59,12038
721,48481
711,49405
458,14213
540,2556
565,17747
370,4097
710,33184
44,26679
280,22792
332,28801
381,26861
374,40158
243,32211
459,42768
960,28641
373,813
434,33908
582,22116
570,48116
695,31559
995,46328
908,4605
164,19792
194,16
676,21583
655,31623
331,3749
27,27311
48,17006
539,11713
663,23962
692,16438
955,23232
224,32390
790,10505
923,15174
728,14592
882,43793
173,30383
206,27110
534,43606
17,46028
499,7742
256,14924
806,1849
653,12404
160,48449
429,7731
350,42033
544,41101
888,11032
944,44096
727,7961
966,6649
764,26781
295,19688
648,21292
741,42507
479,21848
327,20220
491,7687
714,18191
24,46397
457,5536
383,37764
186,39207
680,11003
656,8682
397,13129
168,21146
109,10741
490,44344
172,6921
292,30210
177,37829
314,47791
487,31379
995,17044
966,6924
321,48597
445,23717
165,38002
202,3977
105,11982
522,27020
272,16164
28,41900
10,11953
736,9103
972,35894
289,16067
357,2977
879,38595
680,11542
196,14329
725,42270
933,32354
286,24884
494,24733
629,3445
834,46985
5,6545
410,38660
122,45222
417,43208
482,19773
688,8606
766,31242
689,46856
9,45060
399,9676
637,8499
218,12659
505,45007
408,38489
708,44531
85,28342
985,16052
183,43864
785,36575
268,34174
416,45993
440,7718
892,6145
238,7355
127,3819
930,4091
168,8992
655,47818
555,10849
665,25142
764,27540
797,31571
48,48927
111,17564
884,15906
747,8136
988,49662
391,16369
323,28137
651,43664
141,36830
212,19974
37,31436
948,22400
549,9686
563,36397
754,14787
146,40815
615,9628
527,524
521,24791
705,15042
599,25415
245,19379
421,36163
17,38579
740,38311
109,7533
119,9753
580,47313
718,8419
996,42622
795,36785
564,33952
619,43729
898,49991
917,15077
489,43014
990,47539
490,2669
946,25135
817,7991
884,10755
836,18453
479,7469
354,30139
205,32768
267,10850
808,9140
730,10872
947,20243
285,21949
946,17943
728,17703
465,2614
271,39132
138,19757
659,13367
441,28770
183,6141
47,15065
453,45621
169,16030
781,25811
147,17734
426,22222
891,10776
72,10986
684,22194
787,29938
952,38188
27,21649
615,47326
113,17876
484,21505
348,18817
92,11026
309,8782
940,38437
565,47427
291,2649
256,33476
576,28022
319,4915
825,19646
337,18119
214,12666
522,332
435,19410
522,17396
316,33979
911,34614
979,14437
475,27383
297,41199
437,14923
420,30524
897,45570
154,5496
117,27326
641,1872
568,566
199,12233
212,44406
526,46044
358,28407
45,23711
314,28181
437,36483
254,46559
856,42530
549,36535
991,15937
829,11111
529,11498
69,25542
204,47087
827,21610
385,46273
391,37994
768,16343
9,10033
342,28658
734,16615
629,16787
764,15495
492,26217
587,30767
704,44072
472,46679
673,48885
962,3321
122,24898
559,41471
434,42826
981,29205
923,36188
98,39068
836,13204
876,14031
709,47488
626,44763
964,15182
544,8414
864,11452
339,18018
782,31472
976,21435
730,20531
905,48731
673,23033
604,29723
174,39113
750,19341
254,27920
47,47701
727,42307
407,42839
94,20996
841,48274
215,600
645,20044
991,27487
713,17950
793,8224
285,31792
823,12369
314,42794
570,49292
905,24419
824,8497
584,37354
798,29722
708,40688
998,35431
675,24712
67,48347
805,3814
94,15755
164,6520
487,28000
454,39367
511,46441
723,259
739,39225
538,47443
903,28918
423,44878
29,17634
207,39736
826,17278
727,33547
553,39179
51,2756
929,43137
219,1203
197,1733
669,9980
873,33168
178,47259
338,15509
542,31594
166,35686
654,25597
55,26194
489,30849
783,14128
97,46618
169,39198
478,34656
547,38409
200,11040
828,14271
197,5811
401,17129
539,1911
433,40357
513,40522
408,47259
955,4241
634,2201
360,6607
181,14733
973,17604
18,32336
980,35353
958,20327
246,17855
884,6255
420,312
607,12443
774,39340
163,16333
308,1105
941,19724
56,10545
725,12562
122,47300
642,212
906,6840
461,20489
281,23336
230,23705
409,41500
792,13620
486,13734
244,24671
524,18482
526,23101
200,23152
617,33006
486,21008
673,20424
765,17116
376,8532
761,34791
269,30148
554,44066
146,14540
525,10068
351,31058
86,18248
283,24740
267,7329
171,13779
35,36938
57,28453
361,41335
127,3451
911,45396
476,116
408,11573
345,26336
450,45512
3,42308
798,8832
324,48873
819,44509
633,28949
792,30304
186,21282
609,13992
556,44384
288,31577
615,5397
501,9708
822,12611
944,32023
360,16057
233,28157
31,34058
234,13871
921,12650
462,1951
527,11313
259,19937
848,19605
104,14585
672,31198
367,47967
121,20813
137,33586
840,48373
824,6570
144,15119
87,870
304,4174
860,43686
21,49018
88,27985
93,1581
695,7078
546,43057
282,9965
392,18698
959,25317
10,16992
863,46736
799,21073
22,46962
105,10780
469,27660
102,18609
715,24131
283,28935
815,24208
140,4627
712,40768
279,48114
168,47732
138,15394
931,11541
796,23647
495,2382
725,43053
678,21100
185,10545
265,20984
239,44197
376,44052
328,944
189,46379
432,15874
129,13722
296,44670
914,32394
39,35410
712,34336
885,19605
889,1258
581,7551
590,41194
617,25923
262,9961
728,14386
994,2048
794,22196
661,25603
623,11215
954,20197
876,38476
771,47873
300,10792
960,2290
940,16942
930,42446
88,20264
666,25679
146,46300
238,3417
254,19580
211,13946
536,41733
141,49666
147,7801
842,42853
571,12025
404,36775
727,28637
644,27148
25,14616
540,1724
899,15716
365,6767
447,12988
438,31894
449,39993
986,1247
642,49709
192,18296
942,4817
188,7852
699,44890
461,40541
554,28562
792,2378
600,27603
379,44807
638,7636
70,29501
707,7686
791,47990
785,23867
981,15707
172,49037
833,31965
938,41624
233,27650
678,15011
323,8112
375,11239
575,11327
937,22337
483,7406
140,27096
439,11385
456,20257
922,39536
364,40183
725,16591
846,3717
236,44808
197,29517
298,43858
878,40293
25,9125
162,13782
958,23579
346,11985
795,30890
494,38384
724,4660
347,941
8,48928
681,22965
379,10842
825,41731
151,48960
567,36532
804,44577
778,26278
854,17812
522,3766
454,24972
809,43353
853,40768
999,37773
360,41036
801,47370
580,16548
163,41748
911,40340
677,17666
389,49190
443,17542
753,9862
985,43473
328,49819
305,45419
648,24171
868,42056
250,39617
237,36127
130,41494
9,10339
269,42224
300,1631
486,2242
269,20240
196,43045
650,24014
737,10493
213,49998
878,16208
197,16074
174,48314
389,33266
981,19802
496,12871
599,36510
938,47502
983,30657
376,28685
694,18886
451,39313
228,28594
725,42682
541,24351
947,34645
566,41703
712,13956
550,4491
546,42805
178,25840
969,197
54,27990
790,19036
441,40164
606,9377
1,48482
1,9592
808,11827
936,34434
449,28743
682,6225
24,15903
553,26656
903,18409
531,42717
463,6847
660,5761
967,30031
459,31060
297,7030
152,40630
977,17373
775,14689
181,1898
60,42185
442,35333
225,46157
381,32061
403,2554
768,16079
351,44090
647,4922
380,41279
121,37456
697,28056
404,28661
721,33391
907,41196
892,11837
107,13057
648,10805
398,37889
651,21389
739,14966
589,11763
716,32431
643,25867
162,29228
389,25418
19,3256
400,8180
606,37433
735,37348
853,2000
948,9213
281,6668
705,30665
748,45796
572,36071
499,14168
177,2042
503,13747
34,43482
884,33186
117,28638
323,41296
854,12539
660,15111
908,34516
884,38772
699,44942
810,23712
444,4177
932,15975
217,323
97,21733
889,19268
700,26433
168,20514
247,36375
7,48695
267,5907
302,18723
846,20880
55,20105
33,17319
755,41251
28,42389
25,8691
56,13544
171,33801
875,42515
352,6341
682,18460
310,8303
241,19558
737,15525
415,31463
395,37067
659,19434
567,40696
95,9393
664,20292
649,12019
659,46651
511,3936
185,9452
955,34535
263,11865
413,18982
64,6293
186,3458
184,46925
78,43224
939,35917
22,41299
314,17277
806,13187
386,7493
373,4702
981,997
770,14558
152,44611
67,36311
667,47157
274,21499
213,45927
493,30770
26,7446
29,36342
958,25001
957,9629
666,25665
212,14128
321,24701
250,10913
3,38724
309,23275
764,36134
835,41256
66,12897
540,35951
716,24135
304,49315
432,5033
420,33131
515,22422
317,30083
968,23903
871,47717
443,18365
541,5272
591,33877
248,18984
618,22593
959,28039
400,1931
762,41489
679,14590
148,48352
18,77
924,49685
82,37865
249,22335
29,10418
896,41507
266,5025
166,39620
194,41628
177,40560
437,25704
683,20548
306,39261
872,1244
889,4087
23,20386
504,39858
906,376
455,4235
586,2514
191,30885
753,47398
288,4742
535,29724
69,32719
771,37357
574,30480
531,19680
684,8081
189,28954
736,31565
37,28154
479,38720
31,11055
618,19038
80,4975
149,20849
770,19653
276,30121
32,1500
237,44864
468,29691
33,42337
328,4226
123,3566
291,12413
713,32916
278,12598
341,45426
621,32439
636,47990
991,45326
819,20564
217,20631
187,20783
78,19857
939,46079
386,6630
643,20648
175,12273
299,5920
936,37541
439,35743
918,4951
495,20451
96,26030
152,5569
450,26164
123,19884
499,39519
584,28936
189,23772
908,21841
131,8089
727,25682
330,13382
287,33554
925,940
299,44178
697,46290
850,7612
518,25514
575,12642
388,7335
929,27337
790,18695
948,38567
869,48186
873,9012
273,23219
527,17093
786,7524
226,28130
78,36781
83,452
913,39683
406,28556
72,38284
604,29018
641,48127
661,26991
415,14707
822,40342
789,16993
344,48073
236,14806
84,34415
710,23177
725,40101
510,24748
787,17521
807,46879
211,25778
201,25896
16,41308
212,48960
118,17434
244,44300
624,45881
445,9734
317,40326
124,27194
253,48460
989,7860
465,26344
842,577
242,26340
101,5910
838,41602
138,36875
95,41156
69,30142
804,17671
422,1301
145,13560
951,44336
516,46523
132,36056
385,19145
479,49870
976,16678
707,3433
623,28320
415,31938
462,22968
114,33463
426,23332
250,22864
380,13995
729,5593
461,28107
813,18318
967,20074
207,39374
792,35798
369,6459
164,36555
527,33755
321,29455
27,5495
313,17116
28,45771
335,45750
867,15705
204,567
761,30243
846,31681
806,16118
632,41368
140,9807
880,38071
804,3547
277,5944
643,9081
992,38556
749,20234
576,4047
563,48209
948,32485
919,14526
365,4018
288,12974
894,13714
806,37242
591,28325
404,362
26,42464
860,48708
425,43797
349,7094
494,48241
543,28867
218,6186
534,36540
991,33653
320,23640
697,1484
963,49223
781,44073
892,43727
323,18603
879,47582
969,45171
630,49078
247,40955
476,47967
777,44097
72,18103
983,46185
398,15774
664,28755
215,17991
800,43235
339,14314
88,6234
950,44967
474,1358
781,34113
67,37126
595,38591
762,5842
801,49283
242,48852
497,26170
843,7582
379,22938
930,25881
525,6856
783,1135
474,9194
850,39763
594,34995
534,6325
593,33629
309,10716
752,39745
899,33723
314,7725
507,13842
413,35049
223,16766
608,20523
52,9173
74,37704
116,25034
634,11144
273,268
595,27768
763,782
192,6872
502,7967
627,13496
359,15566
256,28787
950,35848
252,8929
434,20087
1,30276
850,47848
152,26569
409,9027
689,4371
891,28472
612,44643
650,24144
584,14555
291,20163
20,6276
555,10829
648,28300
255,22180
556,35385
808,44651
973,16564
754,28509
373,13667
669,45009
780,29803
392,2935
513,12297
767,10013
508,19474
305,22716
316,11476
521,35431
523,37743
413,35375
453,8498
332,33928
405,48938
928,44902
904,13158
475,44699
148,21089
262,720
615,20469
831,38805
57,17821
738,49103
560,23434
640,15003
740,39968
533,20658
651,25184
618,44312
725,39461
415,2858
989,32461
457,33270
423,36197
118,33630
350,36837
372,26571
224,28966
333,39629
590,48575
72,19938
804,33440
827,48707
751,44487
341,9983
240,38377
922,25000
893,25780
977,11713
451,681
769,29505
902,11816
855,11377
303,1057
603,32631
331,35677
578,29864
886,23555
546,12651
386,35585
996,34616
706,34520
619,33167
391,12375
209,39639
199,28264
187,14493
673,47830
378,49380
58,1732
506,47975
39,15909
64,35605
404,40514
442,21342
817,1527
689,2662
107,29627
28,9495
439,34205
779,4547
799,41597
73,44103
909,2559
759,38932
187,30492
917,27653
829,17764
31,1847
197,26066
109,43890
390,8683
479,29389
959,37462
227,46835
66,30166
26,39784
165,18048
589,29059
784,41663
123,48420
662,6380
808,6639
1,4021
938,16042
90,29903
390,4709
257,49274
794,12647
191,18568
993,33899
619,38176
17,40223
303,30483
86,3649
299,8653
835,32285
859,11728
964,11586
729,5538
243,32983
718,6209
802,39578
976,29023
82,39043
955,28654
990,48596
803,28421
5,24639
551,21281
505,29345
102,4102
128,39059
669,49001
787,12124
727,43936
426,40065
358,1276
19,5882
932,13359
536,37887
872,38345
260,12615
277,33205
358,42971
130,40811
78,26225
922,34109
913,37511
679,44112
339,16725
433,5893
465,26437
817,31701
156,34691
803,42448
281,41014
419,48925
770,23974
5,23325
495,43538
724,40593
559,8595
941,20754
455,42148
122,49866
789,7861
921,12749
927,12307
321,23413
575,18513
454,16734
181,30355
252,5700
868,38482
364,48415
452,21906
58,15549
91,33285
180,41682
276,23123
187,36631
852,22171
62,45776
655,36993
10,31630
575,3032
80,5328
950,49148
862,11925
453,29339
340,46804
107,37905
268,33755
994,26090
327,42322
770,28291
974,45423
229,31018
463,24993
982,2704
196,28635
38,14173
530,24032
799,18096
111,31450
875,33632
870,3746
967,29772
835,2455
327,23859
224,32932
714,4962
852,595
666,43713
971,28162
660,7996
122,9561
107,10050
904,47263
146,36552
112,41657
775,47644
544,41500
328,30113
182,17117
930,9483
417,35571
891,47367
89,26867
913,46623
615,16602
300,27771
620,11791
731,21646
987,38386
208,28429
524,15586
133,562
295,44037
257,29162
281,40543
80,2566
601,15785
972,2056
844,1674
530,25219
860,27003
838,3894
760,24196
204,4200
979,33843
214,21898
477,141
24,38591
953,5526
161,41738
538,42774
534,40484
663,8287
833,35063
323,48867
944,3917
309,32123
379,19886
993,367
83,4327
233,37156
351,13774
31,49044
844,46667
670,36903
228,15616
830,2095
177,5667
381,28786
7,39595
57,3751
930,39669
683,13972
225,48818
533,18266
463,44050
81,13122
663,11240
789,8185
298,21244
382,4911
412,34705
95,43317
117,29825
437,22704
798,20141
350,47859
748,10227
988,13981
547,31488
540,39145
388,12965
275,42900
341,38689
628,21607
995,31379
165,726
536,44991
568,14779
425,45440
164,38787
805,16780
817,15974
35,37087
56,48153
105,36274
266,24462
572,49193
173,45921
617,10952
774,48803
504,20483
572,28548
648,1898
638,49516
634,21325
54,46684
509,35867
568,47652
884,49135
801,32713
976,44871
974,29328
918,46957
321,24424
144,34448
296,31662
353,19145
889,32263
331,9319
935,43138
163,48024
830,18102
144,22052
591,30611
177,40537
604,39954
702,2259
749,12491
913,37792
242,15322
862,43761
786,49051
262,35180
56,6946
132,34256
44,42747
757,30708
423,2877
448,20769
996,21123
361,24706
11,21588
473,19595
681,26591
193,19746
151,13620
792,9132
289,15417
153,46555
236,30023
802,36706
331,29138
602,29776
991,3627
333,2584
430,33396
344,22704
228,41976
125,42481
903,9118
972,30233
403,40759
478,37109
887,43270
472,22508
763,19369
375,23151
923,24796
157,2053
494,14454
153,39937
487,3408
567,31507
263,2219
543,19128
991,43400
994,38158
9,39343
657,17414
441,29158
456,14268
360,36089
820,34270
200,2415
141,18569
946,6500
127,15266
977,12699
802,14991
333,32558
120,44636
806,27967
551,10116
169,24484
971,15232
294,8382
10,25877
829,25343
498,31737
771,23298
436,48249
213,42288
570,32073
904,17584
247,4322
99,5925
864,35938
14,12918
412,48805
837,3984
883,8294
285,15962
281,10441
280,46311
763,49386
949,47702
815,42533
685,6971
468,43758
670,17657
339,31706
663,10176
834,38301
267,41652
182,42596
584,39838
20,38706
793,10957
987,36395
773,38164
616,16505
888,13352
127,14958
472,7308
799,6712
920,30165
831,38859
931,46775
378,15641
658,14512
48,26445
761,23649
367,46813
625,41034
488,1863
185,45218
134,4243
178,16345
67,49434
670,15202
514,18197
947,64
521,953
278,21193
993,23830
550,23469
656,13559
65,23019
773,27657
44,4781
690,24752
598,16297
639,29716
712,11849
800,27707
781,29119
981,6443
205,46796
358,809
919,12113
356,22605
126,20734
191,48845
510,46440
941,39751
933,46408
335,42288
258,21772
375,13597
897,28735
277,17962
894,10903
906,47700
268,25075
720,45326
343,34238
922,34833
847,7947
546,19313
608,28223
631,12586
364,23250
323,428
528,32472
426,15541
295,21100
862,13076
503,20047
393,3730
769,33867
741,19140
185,6223
35,11723
712,35046
988,16373
254,5633
550,34842
722,18524
609,11130
22,2336
87,47631
587,18627
89,41061
364,47248
738,43927
374,43785
545,11476
8,46731
479,44750
